=== ALL PARTS ===

1718 parts.
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='696', left_edge=120, right_edge=123, y=74, poi=PointOfInterest(id=UUID('4cb40212-ddfc-4d0c-a52f-5aac1cef0c12'), value='%', x=120, y=75), origin='TopRight')
PartNumber(value='684', left_edge=37, right_edge=40, y=76, poi=PointOfInterest(id=UUID('c4bfe6bc-9eb4-4564-8028-8e020d62c730'), value='%', x=36, y=76), origin='Right')
PartNumber(value='596', left_edge=97, right_edge=100, y=75, poi=PointOfInterest(id=UUID('997cf8ef-1100-443f-9800-fd1b345881d8'), value='*', x=97, y=76), origin='TopMiddle')
PartNumber(value='992', left_edge=95, right_edge=98, y=77, poi=PointOfInterest(id=UUID('997cf8ef-1100-443f-9800-fd1b345881d8'), value='*', x=97, y=76), origin='BottomLeft')
PartNumber(value='992', left_edge=95, right_edge=98, y=77, poi=PointOfInterest(id=UUID('997cf8ef-1100-443f-9800-fd1b345881d8'), value='*', x=97, y=76), origin='BottomMiddle')
PartNumber(value='596', left_edge=97, right_edge=100, y=75, poi=PointOfInterest(id=UUID('997cf8ef-1100-443f-9800-fd1b345881d8'), value='*', x=97, y=76), origin='TopRight')
PartNumber(value='793', left_edge=110, right_edge=113, y=75, poi=PointOfInterest(id=UUID('e1cb5e34-8a52-4243-893c-15dd6c3b687f'), value='*', x=111, y=76), origin='TopMiddle')
PartNumber(value='793', left_edge=110, right_edge=113, y=75, poi=PointOfInterest(id=UUID('e1cb5e34-8a52-4243-893c-15dd6c3b687f'), value='*', x=111, y=76), origin='TopLeft')
PartNumber(value='730', left_edge=109, right_edge=112, y=77, poi=PointOfInterest(id=UUID('e1cb5e34-8a52-4243-893c-15dd6c3b687f'), value='*', x=111, y=76), origin='BottomLeft')
PartNumber(value='730', left_edge=109, right_edge=112, y=77, poi=PointOfInterest(id=UUID('e1cb5e34-8a52-4243-893c-15dd6c3b687f'), value='*', x=111, y=76), origin='BottomMiddle')
PartNumber(value='793', left_edge=110, right_edge=113, y=75, poi=PointOfInterest(id=UUID('e1cb5e34-8a52-4243-893c-15dd6c3b687f'), value='*', x=111, y=76), origin='TopRight')
PartNumber(value='48', left_edge=113, right_edge=115, y=77, poi=PointOfInterest(id=UUID('3d2512d8-33a6-4698-9f24-83f18d9cf87a'), value='/', x=114, y=76), origin='BottomLeft')
PartNumber(value='48', left_edge=113, right_edge=115, y=77, poi=PointOfInterest(id=UUID('3d2512d8-33a6-4698-9f24-83f18d9cf87a'), value='/', x=114, y=76), origin='BottomMiddle')
PartNumber(value='142', left_edge=123, right_edge=126, y=76, poi=PointOfInterest(id=UUID('ccda6dc6-667a-48cd-8025-e42e0a29ccb1'), value='@', x=122, y=76), origin='Right')
PartNumber(value='443', left_edge=129, right_edge=132, y=77, poi=PointOfInterest(id=UUID('25dbc41b-d98d-48da-a3a9-584b61f8e607'), value='*', x=132, y=76), origin='BottomLeft')
PartNumber(value='986', left_edge=133, right_edge=136, y=77, poi=PointOfInterest(id=UUID('25dbc41b-d98d-48da-a3a9-584b61f8e607'), value='*', x=132, y=76), origin='BottomRight')
PartNumber(value='904', left_edge=7, right_edge=10, y=78, poi=PointOfInterest(id=UUID('7bf6a1f4-2d54-4fb7-8594-414c96bbcd54'), value='@', x=8, y=77), origin='BottomLeft')
PartNumber(value='904', left_edge=7, right_edge=10, y=78, poi=PointOfInterest(id=UUID('7bf6a1f4-2d54-4fb7-8594-414c96bbcd54'), value='@', x=8, y=77), origin='BottomMiddle')
PartNumber(value='904', left_edge=7, right_edge=10, y=78, poi=PointOfInterest(id=UUID('7bf6a1f4-2d54-4fb7-8594-414c96bbcd54'), value='@', x=8, y=77), origin='BottomRight')
PartNumber(value='362', left_edge=16, right_edge=19, y=76, poi=PointOfInterest(id=UUID('57ce76c2-c009-40be-a1bf-5eca596e4aa0'), value='*', x=18, y=77), origin='TopMiddle')
PartNumber(value='362', left_edge=16, right_edge=19, y=76, poi=PointOfInterest(id=UUID('57ce76c2-c009-40be-a1bf-5eca596e4aa0'), value='*', x=18, y=77), origin='TopLeft')
PartNumber(value='260', left_edge=17, right_edge=20, y=78, poi=PointOfInterest(id=UUID('57ce76c2-c009-40be-a1bf-5eca596e4aa0'), value='*', x=18, y=77), origin='BottomLeft')
PartNumber(value='260', left_edge=17, right_edge=20, y=78, poi=PointOfInterest(id=UUID('57ce76c2-c009-40be-a1bf-5eca596e4aa0'), value='*', x=18, y=77), origin='BottomMiddle')
PartNumber(value='260', left_edge=17, right_edge=20, y=78, poi=PointOfInterest(id=UUID('57ce76c2-c009-40be-a1bf-5eca596e4aa0'), value='*', x=18, y=77), origin='BottomRight')
PartNumber(value='716', left_edge=49, right_edge=52, y=76, poi=PointOfInterest(id=UUID('4ad83bb6-1585-4e1f-938b-ceb82c0f214d'), value='*', x=50, y=77), origin='TopMiddle')
PartNumber(value='716', left_edge=49, right_edge=52, y=76, poi=PointOfInterest(id=UUID('4ad83bb6-1585-4e1f-938b-ceb82c0f214d'), value='*', x=50, y=77), origin='TopLeft')
PartNumber(value='592', left_edge=50, right_edge=53, y=78, poi=PointOfInterest(id=UUID('4ad83bb6-1585-4e1f-938b-ceb82c0f214d'), value='*', x=50, y=77), origin='BottomMiddle')
PartNumber(value='716', left_edge=49, right_edge=52, y=76, poi=PointOfInterest(id=UUID('4ad83bb6-1585-4e1f-938b-ceb82c0f214d'), value='*', x=50, y=77), origin='TopRight')
PartNumber(value='592', left_edge=50, right_edge=53, y=78, poi=PointOfInterest(id=UUID('4ad83bb6-1585-4e1f-938b-ceb82c0f214d'), value='*', x=50, y=77), origin='BottomRight')
PartNumber(value='187', left_edge=85, right_edge=88, y=77, poi=PointOfInterest(id=UUID('1b6939f1-3974-49fd-ab1f-f6ee9a6fedc3'), value='*', x=88, y=77), origin='Left')
PartNumber(value='53', left_edge=89, right_edge=91, y=76, poi=PointOfInterest(id=UUID('1b6939f1-3974-49fd-ab1f-f6ee9a6fedc3'), value='*', x=88, y=77), origin='TopRight')
PartNumber(value='696', left_edge=12, right_edge=15, y=77, poi=PointOfInterest(id=UUID('21acc0c6-93bb-44ab-8d07-98e7f4169f20'), value='*', x=15, y=78), origin='TopLeft')
PartNumber(value='284', left_edge=12, right_edge=15, y=79, poi=PointOfInterest(id=UUID('21acc0c6-93bb-44ab-8d07-98e7f4169f20'), value='*', x=15, y=78), origin='BottomLeft')
PartNumber(value='489', left_edge=25, right_edge=28, y=77, poi=PointOfInterest(id=UUID('730b2844-5b47-40c6-b21f-5297fc0013ae'), value='%', x=24, y=78), origin='TopRight')
PartNumber(value='434', left_edge=32, right_edge=35, y=77, poi=PointOfInterest(id=UUID('24a18788-6254-427a-b525-1f967b9acfd6'), value='#', x=35, y=78), origin='TopLeft')
PartNumber(value='670', left_edge=75, right_edge=78, y=77, poi=PointOfInterest(id=UUID('dd7f2120-165d-4e66-8628-4594a907b7b3'), value='=', x=78, y=78), origin='TopLeft')
PartNumber(value='112', left_edge=103, right_edge=106, y=79, poi=PointOfInterest(id=UUID('d9f711bd-a5be-4528-92e9-67d531e49752'), value='%', x=104, y=78), origin='BottomLeft')
PartNumber(value='112', left_edge=103, right_edge=106, y=79, poi=PointOfInterest(id=UUID('d9f711bd-a5be-4528-92e9-67d531e49752'), value='%', x=104, y=78), origin='BottomMiddle')
PartNumber(value='112', left_edge=103, right_edge=106, y=79, poi=PointOfInterest(id=UUID('d9f711bd-a5be-4528-92e9-67d531e49752'), value='%', x=104, y=78), origin='BottomRight')
PartNumber(value='427', left_edge=122, right_edge=125, y=78, poi=PointOfInterest(id=UUID('d7785064-0fa1-497f-a9f3-10388762acc7'), value='/', x=125, y=78), origin='Left')
PartNumber(value='313', left_edge=25, right_edge=28, y=80, poi=PointOfInterest(id=UUID('620c93b5-bfb1-419e-99fb-c6fa61c83e40'), value='*', x=28, y=79), origin='BottomLeft')
PartNumber(value='141', left_edge=29, right_edge=32, y=79, poi=PointOfInterest(id=UUID('620c93b5-bfb1-419e-99fb-c6fa61c83e40'), value='*', x=28, y=79), origin='Right')
PartNumber(value='139', left_edge=37, right_edge=40, y=78, poi=PointOfInterest(id=UUID('7a79a2cb-6481-4b5b-b08c-407417498fa1'), value='/', x=37, y=79), origin='TopMiddle')
PartNumber(value='139', left_edge=37, right_edge=40, y=78, poi=PointOfInterest(id=UUID('7a79a2cb-6481-4b5b-b08c-407417498fa1'), value='/', x=37, y=79), origin='TopRight')
PartNumber(value='987', left_edge=68, right_edge=71, y=78, poi=PointOfInterest(id=UUID('d7fc4083-bbda-470c-b8cb-9d8d08494d52'), value='*', x=68, y=79), origin='TopMiddle')
PartNumber(value='309', left_edge=67, right_edge=70, y=80, poi=PointOfInterest(id=UUID('d7fc4083-bbda-470c-b8cb-9d8d08494d52'), value='*', x=68, y=79), origin='BottomLeft')
PartNumber(value='309', left_edge=67, right_edge=70, y=80, poi=PointOfInterest(id=UUID('d7fc4083-bbda-470c-b8cb-9d8d08494d52'), value='*', x=68, y=79), origin='BottomMiddle')
PartNumber(value='987', left_edge=68, right_edge=71, y=78, poi=PointOfInterest(id=UUID('d7fc4083-bbda-470c-b8cb-9d8d08494d52'), value='*', x=68, y=79), origin='TopRight')
PartNumber(value='309', left_edge=67, right_edge=70, y=80, poi=PointOfInterest(id=UUID('d7fc4083-bbda-470c-b8cb-9d8d08494d52'), value='*', x=68, y=79), origin='BottomRight')
PartNumber(value='195', left_edge=80, right_edge=83, y=78, poi=PointOfInterest(id=UUID('bdfda148-0679-40b9-aa4a-eccb18a2c717'), value='@', x=80, y=79), origin='TopMiddle')
PartNumber(value='195', left_edge=80, right_edge=83, y=78, poi=PointOfInterest(id=UUID('bdfda148-0679-40b9-aa4a-eccb18a2c717'), value='@', x=80, y=79), origin='TopRight')
PartNumber(value='366', left_edge=99, right_edge=102, y=78, poi=PointOfInterest(id=UUID('87de3f4a-ef13-470b-add8-94650c96f3ef'), value='*', x=100, y=79), origin='TopMiddle')
PartNumber(value='366', left_edge=99, right_edge=102, y=78, poi=PointOfInterest(id=UUID('87de3f4a-ef13-470b-add8-94650c96f3ef'), value='*', x=100, y=79), origin='TopLeft')
PartNumber(value='386', left_edge=99, right_edge=102, y=80, poi=PointOfInterest(id=UUID('87de3f4a-ef13-470b-add8-94650c96f3ef'), value='*', x=100, y=79), origin='BottomLeft')
PartNumber(value='386', left_edge=99, right_edge=102, y=80, poi=PointOfInterest(id=UUID('87de3f4a-ef13-470b-add8-94650c96f3ef'), value='*', x=100, y=79), origin='BottomMiddle')
PartNumber(value='366', left_edge=99, right_edge=102, y=78, poi=PointOfInterest(id=UUID('87de3f4a-ef13-470b-add8-94650c96f3ef'), value='*', x=100, y=79), origin='TopRight')
PartNumber(value='386', left_edge=99, right_edge=102, y=80, poi=PointOfInterest(id=UUID('87de3f4a-ef13-470b-add8-94650c96f3ef'), value='*', x=100, y=79), origin='BottomRight')
PartNumber(value='765', left_edge=109, right_edge=112, y=80, poi=PointOfInterest(id=UUID('13dd54d3-abec-4013-9aef-0864808c679c'), value='-', x=109, y=79), origin='BottomMiddle')
PartNumber(value='765', left_edge=109, right_edge=112, y=80, poi=PointOfInterest(id=UUID('13dd54d3-abec-4013-9aef-0864808c679c'), value='-', x=109, y=79), origin='BottomRight')
PartNumber(value='596', left_edge=118, right_edge=121, y=78, poi=PointOfInterest(id=UUID('a25d682d-8d03-4154-bd2b-abd0774c0f6b'), value='*', x=118, y=79), origin='TopMiddle')
PartNumber(value='567', left_edge=117, right_edge=120, y=80, poi=PointOfInterest(id=UUID('a25d682d-8d03-4154-bd2b-abd0774c0f6b'), value='*', x=118, y=79), origin='BottomLeft')
PartNumber(value='567', left_edge=117, right_edge=120, y=80, poi=PointOfInterest(id=UUID('a25d682d-8d03-4154-bd2b-abd0774c0f6b'), value='*', x=118, y=79), origin='BottomMiddle')
PartNumber(value='596', left_edge=118, right_edge=121, y=78, poi=PointOfInterest(id=UUID('a25d682d-8d03-4154-bd2b-abd0774c0f6b'), value='*', x=118, y=79), origin='TopRight')
PartNumber(value='567', left_edge=117, right_edge=120, y=80, poi=PointOfInterest(id=UUID('a25d682d-8d03-4154-bd2b-abd0774c0f6b'), value='*', x=118, y=79), origin='BottomRight')
PartNumber(value='535', left_edge=32, right_edge=35, y=81, poi=PointOfInterest(id=UUID('ac23f141-59d2-457a-b088-ab65d3d7afb1'), value='*', x=35, y=80), origin='BottomLeft')
PartNumber(value='848', left_edge=36, right_edge=39, y=81, poi=PointOfInterest(id=UUID('ac23f141-59d2-457a-b088-ab65d3d7afb1'), value='*', x=35, y=80), origin='BottomRight')
PartNumber(value='739', left_edge=41, right_edge=44, y=79, poi=PointOfInterest(id=UUID('83256107-3835-4640-b212-1436c4a1a249'), value='*', x=44, y=80), origin='TopLeft')
PartNumber(value='519', left_edge=44, right_edge=47, y=81, poi=PointOfInterest(id=UUID('83256107-3835-4640-b212-1436c4a1a249'), value='*', x=44, y=80), origin='BottomMiddle')
PartNumber(value='519', left_edge=44, right_edge=47, y=81, poi=PointOfInterest(id=UUID('83256107-3835-4640-b212-1436c4a1a249'), value='*', x=44, y=80), origin='BottomRight')
PartNumber(value='43', left_edge=52, right_edge=54, y=80, poi=PointOfInterest(id=UUID('9b61bed4-045d-4409-a734-12619e9ae187'), value='*', x=54, y=80), origin='Left')
PartNumber(value='277', left_edge=55, right_edge=58, y=81, poi=PointOfInterest(id=UUID('9b61bed4-045d-4409-a734-12619e9ae187'), value='*', x=54, y=80), origin='BottomRight')
PartNumber(value='131', left_edge=59, right_edge=62, y=79, poi=PointOfInterest(id=UUID('c3e55aff-473c-460e-88dd-effebbb598fa'), value='*', x=61, y=80), origin='TopMiddle')
PartNumber(value='131', left_edge=59, right_edge=62, y=79, poi=PointOfInterest(id=UUID('c3e55aff-473c-460e-88dd-effebbb598fa'), value='*', x=61, y=80), origin='TopLeft')
PartNumber(value='778', left_edge=62, right_edge=65, y=81, poi=PointOfInterest(id=UUID('c3e55aff-473c-460e-88dd-effebbb598fa'), value='*', x=61, y=80), origin='BottomRight')
PartNumber(value='510', left_edge=91, right_edge=94, y=79, poi=PointOfInterest(id=UUID('c8478d42-de47-413d-bcf4-8bd0b5cac3cf'), value='+', x=93, y=80), origin='TopMiddle')
PartNumber(value='510', left_edge=91, right_edge=94, y=79, poi=PointOfInterest(id=UUID('c8478d42-de47-413d-bcf4-8bd0b5cac3cf'), value='+', x=93, y=80), origin='TopLeft')
PartNumber(value='426', left_edge=40, right_edge=43, y=82, poi=PointOfInterest(id=UUID('f4ccebd1-fced-4bd0-a14c-6308dc5ba4c7'), value='#', x=41, y=81), origin='BottomLeft')
PartNumber(value='426', left_edge=40, right_edge=43, y=82, poi=PointOfInterest(id=UUID('f4ccebd1-fced-4bd0-a14c-6308dc5ba4c7'), value='#', x=41, y=81), origin='BottomMiddle')
PartNumber(value='426', left_edge=40, right_edge=43, y=82, poi=PointOfInterest(id=UUID('f4ccebd1-fced-4bd0-a14c-6308dc5ba4c7'), value='#', x=41, y=81), origin='BottomRight')
PartNumber(value='560', left_edge=73, right_edge=76, y=82, poi=PointOfInterest(id=UUID('4aa25193-7a2e-43ba-a126-b2f2f20ae02e'), value='*', x=75, y=81), origin='BottomLeft')
PartNumber(value='560', left_edge=73, right_edge=76, y=82, poi=PointOfInterest(id=UUID('4aa25193-7a2e-43ba-a126-b2f2f20ae02e'), value='*', x=75, y=81), origin='BottomMiddle')
PartNumber(value='557', left_edge=76, right_edge=79, y=80, poi=PointOfInterest(id=UUID('4aa25193-7a2e-43ba-a126-b2f2f20ae02e'), value='*', x=75, y=81), origin='TopRight')
PartNumber(value='669', left_edge=85, right_edge=88, y=80, poi=PointOfInterest(id=UUID('d174d493-9712-4545-9536-9d7e8822b157'), value='*', x=85, y=81), origin='TopMiddle')
PartNumber(value='909', left_edge=85, right_edge=88, y=82, poi=PointOfInterest(id=UUID('d174d493-9712-4545-9536-9d7e8822b157'), value='*', x=85, y=81), origin='BottomMiddle')
PartNumber(value='669', left_edge=85, right_edge=88, y=80, poi=PointOfInterest(id=UUID('d174d493-9712-4545-9536-9d7e8822b157'), value='*', x=85, y=81), origin='TopRight')
PartNumber(value='909', left_edge=85, right_edge=88, y=82, poi=PointOfInterest(id=UUID('d174d493-9712-4545-9536-9d7e8822b157'), value='*', x=85, y=81), origin='BottomRight')
PartNumber(value='758', left_edge=126, right_edge=129, y=80, poi=PointOfInterest(id=UUID('2dbfd795-8c5d-41dc-b819-bd7917bedd21'), value='*', x=127, y=81), origin='TopMiddle')
PartNumber(value='758', left_edge=126, right_edge=129, y=80, poi=PointOfInterest(id=UUID('2dbfd795-8c5d-41dc-b819-bd7917bedd21'), value='*', x=127, y=81), origin='TopLeft')
PartNumber(value='395', left_edge=125, right_edge=128, y=82, poi=PointOfInterest(id=UUID('2dbfd795-8c5d-41dc-b819-bd7917bedd21'), value='*', x=127, y=81), origin='BottomLeft')
PartNumber(value='395', left_edge=125, right_edge=128, y=82, poi=PointOfInterest(id=UUID('2dbfd795-8c5d-41dc-b819-bd7917bedd21'), value='*', x=127, y=81), origin='BottomMiddle')
PartNumber(value='758', left_edge=126, right_edge=129, y=80, poi=PointOfInterest(id=UUID('2dbfd795-8c5d-41dc-b819-bd7917bedd21'), value='*', x=127, y=81), origin='TopRight')
PartNumber(value='139', left_edge=2, right_edge=5, y=81, poi=PointOfInterest(id=UUID('a927fc41-67f9-499c-9610-3a24674c14b7'), value='*', x=5, y=82), origin='TopLeft')
PartNumber(value='755', left_edge=6, right_edge=9, y=83, poi=PointOfInterest(id=UUID('a927fc41-67f9-499c-9610-3a24674c14b7'), value='*', x=5, y=82), origin='BottomRight')
PartNumber(value='928', left_edge=11, right_edge=14, y=83, poi=PointOfInterest(id=UUID('ed03bc3e-dcd5-461b-b1a8-3a436ef0dc50'), value='-', x=10, y=82), origin='BottomRight')
PartNumber(value='558', left_edge=79, right_edge=82, y=82, poi=PointOfInterest(id=UUID('5efb73f1-5b69-4f4e-9f56-7015c0b114a7'), value='&', x=78, y=82), origin='Right')
PartNumber(value='526', left_edge=105, right_edge=108, y=81, poi=PointOfInterest(id=UUID('0dc31f1f-a47b-4dd1-9e81-21109429be80'), value='%', x=107, y=82), origin='TopMiddle')
PartNumber(value='526', left_edge=105, right_edge=108, y=81, poi=PointOfInterest(id=UUID('0dc31f1f-a47b-4dd1-9e81-21109429be80'), value='%', x=107, y=82), origin='TopLeft')
PartNumber(value='664', left_edge=19, right_edge=22, y=82, poi=PointOfInterest(id=UUID('d0f91758-2628-4c1a-a88b-04b51df994e7'), value='-', x=20, y=83), origin='TopMiddle')
PartNumber(value='664', left_edge=19, right_edge=22, y=82, poi=PointOfInterest(id=UUID('d0f91758-2628-4c1a-a88b-04b51df994e7'), value='-', x=20, y=83), origin='TopLeft')
PartNumber(value='664', left_edge=19, right_edge=22, y=82, poi=PointOfInterest(id=UUID('d0f91758-2628-4c1a-a88b-04b51df994e7'), value='-', x=20, y=83), origin='TopRight')
PartNumber(value='603', left_edge=69, right_edge=72, y=82, poi=PointOfInterest(id=UUID('aee54d77-98c0-4584-8bbc-cfcb6f114405'), value='+', x=69, y=83), origin='TopMiddle')
PartNumber(value='603', left_edge=69, right_edge=72, y=82, poi=PointOfInterest(id=UUID('aee54d77-98c0-4584-8bbc-cfcb6f114405'), value='+', x=69, y=83), origin='TopRight')
PartNumber(value='805', left_edge=99, right_edge=102, y=83, poi=PointOfInterest(id=UUID('d86d2c0b-f591-4e65-a16d-244a9a4ef893'), value='@', x=98, y=83), origin='Right')
PartNumber(value='934', left_edge=112, right_edge=115, y=82, poi=PointOfInterest(id=UUID('77965aa8-1c07-43fe-bddd-53c8aa524794'), value='*', x=115, y=83), origin='TopLeft')
PartNumber(value='122', left_edge=116, right_edge=119, y=83, poi=PointOfInterest(id=UUID('77965aa8-1c07-43fe-bddd-53c8aa524794'), value='*', x=115, y=83), origin='Right')
PartNumber(value='197', left_edge=27, right_edge=30, y=83, poi=PointOfInterest(id=UUID('0692a0db-f25d-45f3-8766-71874463d04f'), value='*', x=26, y=84), origin='TopRight')
PartNumber(value='109', left_edge=27, right_edge=30, y=85, poi=PointOfInterest(id=UUID('0692a0db-f25d-45f3-8766-71874463d04f'), value='*', x=26, y=84), origin='BottomRight')
PartNumber(value='126', left_edge=34, right_edge=37, y=83, poi=PointOfInterest(id=UUID('cc038f1b-a37c-4375-a645-d526a154963c'), value='*', x=36, y=84), origin='TopMiddle')
PartNumber(value='126', left_edge=34, right_edge=37, y=83, poi=PointOfInterest(id=UUID('cc038f1b-a37c-4375-a645-d526a154963c'), value='*', x=36, y=84), origin='TopLeft')
PartNumber(value='332', left_edge=33, right_edge=36, y=85, poi=PointOfInterest(id=UUID('cc038f1b-a37c-4375-a645-d526a154963c'), value='*', x=36, y=84), origin='BottomLeft')
PartNumber(value='227', left_edge=55, right_edge=58, y=83, poi=PointOfInterest(id=UUID('38342838-d88a-436c-a888-076172e7bf9b'), value='*', x=55, y=84), origin='TopMiddle')
PartNumber(value='910', left_edge=53, right_edge=56, y=85, poi=PointOfInterest(id=UUID('38342838-d88a-436c-a888-076172e7bf9b'), value='*', x=55, y=84), origin='BottomLeft')
PartNumber(value='910', left_edge=53, right_edge=56, y=85, poi=PointOfInterest(id=UUID('38342838-d88a-436c-a888-076172e7bf9b'), value='*', x=55, y=84), origin='BottomMiddle')
PartNumber(value='227', left_edge=55, right_edge=58, y=83, poi=PointOfInterest(id=UUID('38342838-d88a-436c-a888-076172e7bf9b'), value='*', x=55, y=84), origin='TopRight')
PartNumber(value='689', left_edge=65, right_edge=68, y=83, poi=PointOfInterest(id=UUID('f0331f01-e2df-467e-b41b-f663e8d1fe4a'), value='*', x=67, y=84), origin='TopMiddle')
PartNumber(value='689', left_edge=65, right_edge=68, y=83, poi=PointOfInterest(id=UUID('f0331f01-e2df-467e-b41b-f663e8d1fe4a'), value='*', x=67, y=84), origin='TopLeft')
PartNumber(value='730', left_edge=65, right_edge=68, y=85, poi=PointOfInterest(id=UUID('f0331f01-e2df-467e-b41b-f663e8d1fe4a'), value='*', x=67, y=84), origin='BottomLeft')
PartNumber(value='730', left_edge=65, right_edge=68, y=85, poi=PointOfInterest(id=UUID('f0331f01-e2df-467e-b41b-f663e8d1fe4a'), value='*', x=67, y=84), origin='BottomMiddle')
PartNumber(value='2', left_edge=136, right_edge=137, y=84, poi=PointOfInterest(id=UUID('d95e4b3d-eb91-46f3-bd5f-6714229ee3c5'), value='/', x=135, y=84), origin='Right')
PartNumber(value='918', left_edge=20, right_edge=23, y=85, poi=PointOfInterest(id=UUID('767b6e3d-f831-4996-b0b1-edbc5cf5fe2c'), value='%', x=23, y=85), origin='Left')
PartNumber(value='909', left_edge=45, right_edge=48, y=84, poi=PointOfInterest(id=UUID('ffc9b9c1-de1f-4879-95a3-dd8c28557d9e'), value='*', x=45, y=85), origin='TopMiddle')
PartNumber(value='909', left_edge=45, right_edge=48, y=84, poi=PointOfInterest(id=UUID('ffc9b9c1-de1f-4879-95a3-dd8c28557d9e'), value='*', x=45, y=85), origin='TopRight')
PartNumber(value='842', left_edge=46, right_edge=49, y=86, poi=PointOfInterest(id=UUID('ffc9b9c1-de1f-4879-95a3-dd8c28557d9e'), value='*', x=45, y=85), origin='BottomRight')
PartNumber(value='263', left_edge=80, right_edge=83, y=84, poi=PointOfInterest(id=UUID('7a327756-fbfa-48fb-b76e-2f37958933f9'), value='*', x=83, y=85), origin='TopLeft')
PartNumber(value='872', left_edge=83, right_edge=86, y=86, poi=PointOfInterest(id=UUID('7a327756-fbfa-48fb-b76e-2f37958933f9'), value='*', x=83, y=85), origin='BottomMiddle')
PartNumber(value='872', left_edge=83, right_edge=86, y=86, poi=PointOfInterest(id=UUID('7a327756-fbfa-48fb-b76e-2f37958933f9'), value='*', x=83, y=85), origin='BottomRight')
PartNumber(value='475', left_edge=85, right_edge=88, y=84, poi=PointOfInterest(id=UUID('c9d3fd15-ed3b-410b-ba89-a49255302d39'), value='*', x=88, y=85), origin='TopLeft')
PartNumber(value='428', left_edge=89, right_edge=92, y=85, poi=PointOfInterest(id=UUID('c9d3fd15-ed3b-410b-ba89-a49255302d39'), value='*', x=88, y=85), origin='Right')
PartNumber(value='201', left_edge=94, right_edge=97, y=84, poi=PointOfInterest(id=UUID('df586a21-2933-4a31-b257-2718a7c53d27'), value='*', x=96, y=85), origin='TopMiddle')
PartNumber(value='201', left_edge=94, right_edge=97, y=84, poi=PointOfInterest(id=UUID('df586a21-2933-4a31-b257-2718a7c53d27'), value='*', x=96, y=85), origin='TopLeft')
PartNumber(value='822', left_edge=93, right_edge=96, y=86, poi=PointOfInterest(id=UUID('df586a21-2933-4a31-b257-2718a7c53d27'), value='*', x=96, y=85), origin='BottomLeft')
PartNumber(value='193', left_edge=103, right_edge=106, y=84, poi=PointOfInterest(id=UUID('0a9320dd-d942-4ea2-bd5f-d509a9ec606d'), value='$', x=102, y=85), origin='TopRight')
PartNumber(value='689', left_edge=124, right_edge=127, y=84, poi=PointOfInterest(id=UUID('610dbd3d-e7fe-40d6-8041-6bbc51e40e86'), value='&', x=125, y=85), origin='TopMiddle')
PartNumber(value='689', left_edge=124, right_edge=127, y=84, poi=PointOfInterest(id=UUID('610dbd3d-e7fe-40d6-8041-6bbc51e40e86'), value='&', x=125, y=85), origin='TopLeft')
PartNumber(value='689', left_edge=124, right_edge=127, y=84, poi=PointOfInterest(id=UUID('610dbd3d-e7fe-40d6-8041-6bbc51e40e86'), value='&', x=125, y=85), origin='TopRight')
PartNumber(value='407', left_edge=3, right_edge=6, y=85, poi=PointOfInterest(id=UUID('7e77f5e4-b8ab-4a46-a246-7b954900193b'), value='/', x=5, y=86), origin='TopMiddle')
PartNumber(value='407', left_edge=3, right_edge=6, y=85, poi=PointOfInterest(id=UUID('7e77f5e4-b8ab-4a46-a246-7b954900193b'), value='/', x=5, y=86), origin='TopLeft')
PartNumber(value='977', left_edge=8, right_edge=11, y=85, poi=PointOfInterest(id=UUID('7dc5210a-ee1a-4a8e-9386-6c1d162e181c'), value='$', x=9, y=86), origin='TopMiddle')
PartNumber(value='977', left_edge=8, right_edge=11, y=85, poi=PointOfInterest(id=UUID('7dc5210a-ee1a-4a8e-9386-6c1d162e181c'), value='$', x=9, y=86), origin='TopLeft')
PartNumber(value='977', left_edge=8, right_edge=11, y=85, poi=PointOfInterest(id=UUID('7dc5210a-ee1a-4a8e-9386-6c1d162e181c'), value='$', x=9, y=86), origin='TopRight')
PartNumber(value='170', left_edge=71, right_edge=74, y=85, poi=PointOfInterest(id=UUID('2ad03a1a-9c8a-4b64-a20c-704ac0524387'), value='*', x=73, y=86), origin='TopMiddle')
PartNumber(value='170', left_edge=71, right_edge=74, y=85, poi=PointOfInterest(id=UUID('2ad03a1a-9c8a-4b64-a20c-704ac0524387'), value='*', x=73, y=86), origin='TopLeft')
PartNumber(value='722', left_edge=74, right_edge=77, y=87, poi=PointOfInterest(id=UUID('2ad03a1a-9c8a-4b64-a20c-704ac0524387'), value='*', x=73, y=86), origin='BottomRight')
PartNumber(value='736', left_edge=102, right_edge=105, y=87, poi=PointOfInterest(id=UUID('28ea9e9d-ab22-4fb9-a98b-f07e83b11b7c'), value='*', x=105, y=86), origin='BottomLeft')
PartNumber(value='626', left_edge=106, right_edge=109, y=86, poi=PointOfInterest(id=UUID('28ea9e9d-ab22-4fb9-a98b-f07e83b11b7c'), value='*', x=105, y=86), origin='Right')
